date,strategy,ret
2025-01-02,equal_weight,-0.0033482404624998493
2025-01-03,equal_weight,0.00856796417522477
2025-01-06,equal_weight,0.000937784666515995
2025-01-07,equal_weight,-0.005955129839603513
2025-01-08,equal_weight,-0.0022493487495844977
2025-01-10,equal_weight,-0.014369082755416268
2025-01-13,equal_weight,0.0021729883114949347
2025-01-14,equal_weight,0.001660585501220673
2025-01-15,equal_weight,0.014997052505863482
2025-01-16,equal_weight,-0.0009561861700744319
2025-01-17,equal_weight,0.00973330570383157
2025-01-21,equal_weight,0.009565270282012454
2025-01-22,equal_weight,0.004433152861090094
2025-01-23,equal_weight,0.00831647452547597
2025-01-24,equal_weight,-0.001797240087483609
2025-01-27,equal_weight,-0.0020609609833325045
2025-01-28,equal_weight,0.006406976946872067
2025-01-29,equal_weight,0.001360289067902569
2025-01-30,equal_weight,0.009063479597230188
2025-01-31,equal_weight,-0.008598208847805688
2025-02-03,equal_weight,-0.004626422505236186
2025-02-04,equal_weight,0.0050504733775241775
2025-02-05,equal_weight,0.00397586727086298
2025-02-06,equal_weight,0.0038605227691787796
2025-02-07,equal_weight,-0.007907313054956887
2025-02-10,equal_weight,0.008112054121384308
2025-02-11,equal_weight,0.007195438748095118
2025-02-12,equal_weight,0.0005274342339725755
2025-02-13,equal_weight,0.010723665619209063
2025-02-14,equal_weight,0.0019353335001719508
2025-02-18,equal_weight,0.006637780978311202
2025-02-19,equal_weight,0.002435075639306664
2025-02-20,equal_weight,-0.009776626013473538
2025-02-21,equal_weight,-0.011198347472188591
2025-02-24,equal_weight,0.001388755190109451
2025-02-25,equal_weight,0.0007746621193013489
2025-02-26,equal_weight,-0.0029887779687455106
2025-02-27,equal_weight,-0.009233182076571962
2025-02-28,equal_weight,0.013689142090828114
2025-03-03,equal_weight,-0.01569299243824582
2025-03-04,equal_weight,-0.014893711251879367
2025-03-05,equal_weight,0.008700923255502905
2025-03-06,equal_weight,-0.013909849541045275
2025-03-07,equal_weight,0.007861887999364388
2025-03-10,equal_weight,-0.026255546766899073
2025-03-11,equal_weight,-0.01609307937421262
2025-03-12,equal_weight,-0.0013494570915069115
2025-03-13,equal_weight,-0.012334182121746171
2025-03-14,equal_weight,0.016182528335430543
2025-03-17,equal_weight,0.0094472638799512
2025-03-18,equal_weight,-0.008643043812395022
2025-03-19,equal_weight,0.009199334317754807
2025-03-20,equal_weight,-0.0043808248515566865
2025-03-21,equal_weight,-0.0020593827517681493
2025-03-24,equal_weight,0.013244868193119748
2025-03-25,equal_weight,0.0004868533782449074
2025-03-26,equal_weight,-0.005900008148159134
2025-03-27,equal_weight,-0.002359939428183784
2025-03-28,equal_weight,-0.019103080545781925
2025-03-31,equal_weight,0.010087455967586468
2025-04-01,equal_weight,-0.0006694645581073454
2025-04-02,equal_weight,0.004904075487453063
2025-04-03,equal_weight,-0.048405422362939314
2025-04-04,equal_weight,-0.05429537621034085
2025-04-07,equal_weight,-0.006795146380617023
2025-04-08,equal_weight,-0.015265778873788848
2025-04-09,equal_weight,0.0905376184283691
2025-04-10,equal_weight,-0.031544493429027536
2025-04-11,equal_weight,0.019041133650347347
2025-04-14,equal_weight,0.011064897616271429
2025-04-15,equal_weight,-0.0027494420184032368
2025-04-16,equal_weight,-0.021540176964222325
2025-04-17,equal_weight,0.010288954566942182
2025-04-21,equal_weight,-0.015646903179812318
2025-04-22,equal_weight,0.024536160500109302
2025-04-23,equal_weight,0.01194009638373965
2025-04-24,equal_weight,0.011375142427922138
2025-04-25,equal_weight,0.002860764703754181
2025-04-28,equal_weight,0.0004641032427267364
2025-04-29,equal_weight,0.005759684849408609
2025-04-30,equal_weight,0.0030769330714047233
2025-05-01,equal_weight,0.005902300648119526
2025-05-02,equal_weight,0.01446876995437968
2025-05-05,equal_weight,-0.0033499987274369612
2025-05-06,equal_weight,-0.004852395806186046
2025-05-07,equal_weight,0.014714051396815045
2025-05-08,equal_weight,0.004420467012287961
2025-05-09,equal_weight,-0.0020146443590352598
2025-05-12,equal_weight,0.028054636228997603
2025-05-13,equal_weight,0.0064500500888625975
2025-05-14,equal_weight,0.003971968685429512
2025-05-15,equal_weight,0.009616730100247084
2025-05-16,equal_weight,0.007209794598891721
2025-05-19,equal_weight,-0.0012357034803412623
2025-05-20,equal_weight,-0.002976374084220882
2025-05-21,equal_weight,-0.017327595886427478
2025-05-22,equal_weight,0.001098980832729479
2025-05-23,equal_weight,-0.006175546356376671
2025-05-27,equal_weight,0.020081910196504182
2025-05-28,equal_weight,-0.00667266688494402
2025-05-29,equal_weight,0.003280855618577842
2025-05-30,equal_weight,0.0006704614351363751
2025-06-02,equal_weight,0.004902880678837596
2025-06-03,equal_weight,0.00535340809437288
2025-06-04,equal_weight,-0.0008251558397092203
2025-06-05,equal_weight,-0.003584016705900457
2025-06-06,equal_weight,0.00808493905844126
2025-06-09,equal_weight,0.001253704174875825
2025-06-10,equal_weight,0.007506272369950539
2025-06-11,equal_weight,-0.00012758047654996352
2025-06-12,equal_weight,0.0011322046744153343
2025-06-13,equal_weight,-0.014418467901616541
2025-06-16,equal_weight,0.008460278394078502
2025-06-17,equal_weight,-0.008405721135433343
2025-06-18,equal_weight,-0.0011726489240500234
2025-06-20,equal_weight,-7.655116731747715e-05
2025-06-23,equal_weight,0.012038648830092166
2025-06-24,equal_weight,0.011609155296546847
2025-06-25,equal_weight,0.00042383279051874114
2025-06-26,equal_weight,0.008272223019748282
2025-06-27,equal_weight,0.015646956650355735
2025-06-30,equal_weight,0.008288624229181033
2025-07-01,equal_weight,0.0035926886002354943
2025-07-02,equal_weight,0.005362051668422814
2025-07-03,equal_weight,0.0081025109726937
2025-07-07,equal_weight,-0.006092064704738369
2025-07-08,equal_weight,-0.008623869921828516
2025-07-09,equal_weight,0.003395334932245145
2025-07-10,equal_weight,0.0054967875135382895
2025-07-11,equal_weight,-0.0064488882481657924
2025-07-14,equal_weight,0.0013776762649556258
2025-07-15,equal_weight,-0.0020393843770696966
2025-07-16,equal_weight,0.007235730814627953
2025-07-17,equal_weight,0.006281936428154371
2025-07-18,equal_weight,-0.0015662078564183375
2025-07-21,equal_weight,0.0013269782291849498
2025-07-22,equal_weight,0.001871500299538235
2025-07-23,equal_weight,0.00910848728335755
2025-07-24,equal_weight,-0.004947464099964301
2025-07-25,equal_weight,0.0045674203431872
2025-07-28,equal_weight,0.0014336281485184546
2025-07-29,equal_weight,-0.00018049509401122743
2025-07-30,equal_weight,-0.001634383248890151
2025-07-31,equal_weight,-0.006593561534383543
2025-08-01,equal_weight,-0.01024235230719941
2025-08-04,equal_weight,0.014097596354170442
2025-08-05,equal_weight,-0.006796326339560569
2025-08-06,equal_weight,0.00851707124533425
2025-08-07,equal_weight,-0.0043124350600208805
2025-08-08,equal_weight,0.004020003987931778
2025-08-11,equal_weight,-0.0036667522657081327
2025-08-12,equal_weight,0.006574367944062905
2025-08-13,equal_weight,0.005260754000240664
2025-08-14,equal_weight,0.000791495187463272
2025-08-15,equal_weight,-0.004028002515257612
2025-08-18,equal_weight,0.001195652443620965
2025-08-19,equal_weight,-0.0020082516673636695
2025-08-20,equal_weight,0.0016833189364381085
2025-08-21,equal_weight,-0.006307231197010813
2025-08-22,equal_weight,0.014228943956601
2025-08-25,equal_weight,-0.0043363809479776945
2025-08-26,equal_weight,0.0032525778455574066
2025-08-27,equal_weight,0.00160562823455026
2025-08-28,equal_weight,0.0005779901881342181
2025-08-29,equal_weight,-0.003791025772050616
2025-09-02,equal_weight,-0.006239516301385431
2025-09-03,equal_weight,0.00454929353220391
2025-09-04,equal_weight,0.008042571573214427
2025-09-05,equal_weight,-0.010415067223010402
2025-09-08,equal_weight,0.0033532435092076263
2025-09-09,equal_weight,0.00226177649439252
2025-09-10,equal_weight,-0.002395158288532228
2025-09-11,equal_weight,0.010064511135115757
2025-09-12,equal_weight,-0.001924252958054703
2025-09-15,equal_weight,0.0028372534193555087
2025-09-16,equal_weight,-0.001077791369593791
2025-09-17,equal_weight,0.00504731783322164
2025-09-18,equal_weight,0.0017879425149784612
2025-09-19,equal_weight,0.003673831241654687
2025-09-22,equal_weight,0.006632295821247313
2025-09-23,equal_weight,-0.003474480815860614
2025-09-24,equal_weight,-0.0024191175522607932
2025-09-25,equal_weight,0.0004018016143107594
2025-09-26,equal_weight,0.00494965800409526
2025-09-29,equal_weight,0.0036255649603212183
2025-09-30,equal_weight,0.0052295247227794805
2025-10-01,equal_weight,0.004403787345844804
2025-10-02,equal_weight,-0.0007213428448848019
2025-10-03,equal_weight,0.0033878312469825932
2025-10-06,equal_weight,-0.0008191295871407211
2025-10-07,equal_weight,-0.0023994769748536763
2025-10-08,equal_weight,0.00014977093328965736
2025-10-09,equal_weight,-0.0026898646261679223
2025-10-10,equal_weight,-0.01797664358431323
2025-10-13,equal_weight,0.012663248114730016
2025-10-14,equal_weight,0.0038512642643518946
2025-10-15,equal_weight,0.004707445080727091
2025-10-16,equal_weight,-0.008511492397332598
2025-10-17,equal_weight,0.006075401697437655
2025-10-20,equal_weight,0.008189707237979916
2025-10-21,equal_weight,0.0011290911844614275
2025-10-22,equal_weight,-0.0026340172084156066
2025-10-23,equal_weight,0.0011428973876538293
2025-10-24,equal_weight,0.010391137123013849
2025-10-27,equal_weight,0.008428993460402587
2025-10-28,equal_weight,0.0004691178841545494
2025-10-29,equal_weight,0.0010778421717462234
2025-10-30,equal_weight,0.0006015406188792408
2025-10-31,equal_weight,-0.0045113587959372484
2025-11-03,equal_weight,-0.005972201887023172
2025-11-04,equal_weight,-0.005888576620991389
2025-11-05,equal_weight,0.004117804390028334
2025-11-06,equal_weight,-0.005276729897368219
2025-11-07,equal_weight,-0.001000976090915665
2025-11-10,equal_weight,0.010562176018294523
2025-11-11,equal_weight,0.011723536335473395
2025-11-12,equal_weight,0.006785111845811446
2025-11-13,equal_weight,-0.018358405587093563
2025-11-14,equal_weight,-0.004324909700442244
2025-11-17,equal_weight,-0.009152987858227825
2025-11-18,equal_weight,-0.008056152988744106
2025-11-19,equal_weight,0.003233836194459487
2025-11-20,equal_weight,-0.005001204739697702
2025-11-21,equal_weight,0.007840574785580883
2025-11-24,equal_weight,0.004208508919160386
2025-11-25,equal_weight,0.010164551453767354
2025-11-26,equal_weight,0.008294721241699677
2025-11-28,equal_weight,0.005642169559583565
2025-12-01,equal_weight,-0.0025328497789496975
2025-12-02,equal_weight,8.089365170964611e-05
2025-12-03,equal_weight,0.005438802340990789
2025-12-04,equal_weight,0.002607542466717276
2025-12-05,equal_weight,0.0022236892910504273
2025-12-08,equal_weight,-0.0004967194942739741
2025-12-09,equal_weight,-0.002880092207015676
2025-12-10,equal_weight,0.009214183972815808
2025-12-11,equal_weight,0.012460285321208974
2025-12-12,equal_weight,-0.003812038333114603
2025-12-15,equal_weight,-0.0001024191115969697
2025-12-16,equal_weight,-0.006346117031816513
2025-12-17,equal_weight,-0.008162634239506533
2025-12-18,equal_weight,0.00244457293290737
2025-12-19,equal_weight,-0.0013512658699501956
2025-12-22,equal_weight,0.0024168774492694693
2025-12-23,equal_weight,0.0018450765543876146
2025-12-24,equal_weight,0.008200489050275744
2025-12-26,equal_weight,-0.00026123882813149367
2025-12-29,equal_weight,-0.0024721954447166116
2025-12-30,equal_weight,-0.0026501546620643374
2025-12-31,equal_weight,-0.0035141354238298486
2026-01-02,equal_weight,0.0018357522907951262
2026-01-05,equal_weight,0.0074111500467474315
2026-01-06,equal_weight,0.0065383795292200736
2026-01-07,equal_weight,-0.00951465874768202
2026-01-08,equal_weight,0.004964875493767444
2026-01-09,equal_weight,0.004555617184489002
2026-01-12,equal_weight,0.0032340154538403453
2026-01-13,equal_weight,-0.0036540879257438586
2026-01-14,equal_weight,-0.0015694724099246957
2026-01-15,equal_weight,0.00033943469330393797
2026-01-16,equal_weight,-0.0008258582862666604
2026-01-20,equal_weight,-0.01777822858336667
2026-01-21,equal_weight,0.009793671435118985
2026-01-22,equal_weight,0.001801166489627604
2026-01-23,equal_weight,-0.003082747756145499
2026-01-26,equal_weight,0.007555908249554847
2026-01-27,equal_weight,0.0012765874940834667
2026-01-28,equal_weight,0.0007204770204062371
2026-01-29,equal_weight,0.005077127022546117
2026-01-30,equal_weight,-0.0026471227811892817
2025-01-02,momentum_weekly,0.004393252634657412
2025-01-03,momentum_weekly,0.014373825900885696
2025-01-06,momentum_weekly,0.005629734406703957
2025-01-07,momentum_weekly,-0.011891421914077816
2025-01-08,momentum_weekly,-0.0024400439648555317
2025-01-10,momentum_weekly,-0.01232173332932547
2025-01-13,momentum_weekly,-5.17725663175205e-05
2025-01-14,momentum_weekly,0.005589202780522684
2025-01-15,momentum_weekly,0.021953177717008998
2025-01-16,momentum_weekly,0.0012012264172968302
2025-01-17,momentum_weekly,0.012019631240696561
2025-01-21,momentum_weekly,0.013927055121151444
2025-01-22,momentum_weekly,-0.00029639341409688487
2025-01-23,momentum_weekly,0.012723814596091156
2025-01-24,momentum_weekly,0.0036074147837407812
2025-01-27,momentum_weekly,0.00993078571677959
2025-01-28,momentum_weekly,1.86951005944902e-05
2025-01-29,momentum_weekly,0.0025905035387157275
2025-01-30,momentum_weekly,0.010900988326528749
2025-01-31,momentum_weekly,-0.004709591811649161
2025-02-03,momentum_weekly,0.006023826368481135
2025-02-04,momentum_weekly,0.006364615035037447
2025-02-05,momentum_weekly,0.010375611763102378
2025-02-06,momentum_weekly,0.0008918394258867538
2025-02-07,momentum_weekly,-0.005362494339574453
2025-02-10,momentum_weekly,-0.000861696901687403
2025-02-11,momentum_weekly,0.005431031825776178
2025-02-12,momentum_weekly,0.0044141745734819875
2025-02-13,momentum_weekly,0.008394211945405195
2025-02-14,momentum_weekly,0.00243671203641922
2025-02-18,momentum_weekly,0.008474958239256458
2025-02-19,momentum_weekly,-0.0011688614456038862
2025-02-20,momentum_weekly,-0.03207511037642501
2025-02-21,momentum_weekly,-0.01568767670080253
2025-02-24,momentum_weekly,-0.0033031677259890866
2025-02-25,momentum_weekly,0.006536028356614223
2025-02-26,momentum_weekly,-0.009212339943773018
2025-02-27,momentum_weekly,-0.0009642892667960589
2025-02-28,momentum_weekly,0.004355300406902041
2025-03-03,momentum_weekly,0.0020142527935198776
2025-03-04,momentum_weekly,-0.016570489292195022
2025-03-05,momentum_weekly,0.00023722171889963874
2025-03-06,momentum_weekly,-0.007795968838498558
2025-03-07,momentum_weekly,0.008628063154091436
2025-03-10,momentum_weekly,-0.013008555522910026
2025-03-11,momentum_weekly,-0.021814593079902897
2025-03-12,momentum_weekly,-0.010557189639588361
2025-03-13,momentum_weekly,-0.007658639520150424
2025-03-14,momentum_weekly,0.005543436212207388
2025-03-17,momentum_weekly,0.010952769180887901
2025-03-18,momentum_weekly,-0.005250301031285209
2025-03-19,momentum_weekly,0.007736194446092703
2025-03-20,momentum_weekly,-0.005998317783760343
2025-03-21,momentum_weekly,-0.00506175115055394
2025-03-24,momentum_weekly,0.009198448300154705
2025-03-25,momentum_weekly,0.0006922371599760172
2025-03-26,momentum_weekly,0.004403553972549923
2025-03-27,momentum_weekly,0.001482921154725059
2025-03-28,momentum_weekly,-0.01038541968776594
2025-03-31,momentum_weekly,0.016431427895528563
2025-04-01,momentum_weekly,-0.014872678666245509
2025-04-02,momentum_weekly,-0.0003555591809415225
2025-04-03,momentum_weekly,0.006022821648334521
2025-04-04,momentum_weekly,-0.05715345764104585
2025-04-07,momentum_weekly,-0.01003966013548854
2025-04-08,momentum_weekly,-0.007518135010408167
2025-04-09,momentum_weekly,0.03711641567791788
2025-04-10,momentum_weekly,-0.008449350378009826
2025-04-11,momentum_weekly,0.018599131636931564
2025-04-14,momentum_weekly,0.014412934879351847
2025-04-15,momentum_weekly,-0.0031111858738648744
2025-04-16,momentum_weekly,-0.006724764499201852
2025-04-17,momentum_weekly,0.00889554905382235
2025-04-21,momentum_weekly,-0.010925820420139544
2025-04-22,momentum_weekly,0.021897833879544047
2025-04-23,momentum_weekly,0.000590199519807544
2025-04-24,momentum_weekly,-0.01648314845899961
2025-04-25,momentum_weekly,0.0005592239989826277
2025-04-28,momentum_weekly,0.00533006350327987
2025-04-29,momentum_weekly,0.005934387205906178
2025-04-30,momentum_weekly,0.008701946709032704
2025-05-01,momentum_weekly,-0.013152923307554954
2025-05-02,momentum_weekly,0.010011099733446672
2025-05-05,momentum_weekly,0.004670358863377721
2025-05-06,momentum_weekly,-0.0005376530004537861
2025-05-07,momentum_weekly,0.007461571212415376
2025-05-08,momentum_weekly,-0.005363776722776525
2025-05-09,momentum_weekly,-0.0025768509315752253
2025-05-12,momentum_weekly,0.0026444182614531195
2025-05-13,momentum_weekly,-0.010664469712655002
2025-05-14,momentum_weekly,0.004257561681317857
2025-05-15,momentum_weekly,0.016410879454856576
2025-05-16,momentum_weekly,0.005347800775917744
2025-05-19,momentum_weekly,0.003250471228399299
2025-05-20,momentum_weekly,-0.0031690726385715127
2025-05-21,momentum_weekly,-0.013510612696224824
2025-05-22,momentum_weekly,-0.004411494799856342
2025-05-23,momentum_weekly,-0.0023949398553462678
2025-05-27,momentum_weekly,0.01175438534772777
2025-05-28,momentum_weekly,-0.0065733581963175036
2025-05-29,momentum_weekly,0.008849443451213813
2025-05-30,momentum_weekly,-0.004422919455343211
2025-06-02,momentum_weekly,0.0025544317700566975
2025-06-03,momentum_weekly,0.008878031680366761
2025-06-04,momentum_weekly,0.001984933921755583
2025-06-05,momentum_weekly,-0.002854501330275561
2025-06-06,momentum_weekly,0.009899977716188335
2025-06-09,momentum_weekly,0.003516671153630791
2025-06-10,momentum_weekly,0.007747052317559079
2025-06-11,momentum_weekly,0.004061685126899973
2025-06-12,momentum_weekly,0.00412895299405176
2025-06-13,momentum_weekly,-0.01309682886835537
2025-06-16,momentum_weekly,0.016951948331283308
2025-06-17,momentum_weekly,-0.005150771232013685
2025-06-18,momentum_weekly,0.009039305843449252
2025-06-20,momentum_weekly,-0.0013041341289699916
2025-06-23,momentum_weekly,0.008527591380583477
2025-06-24,momentum_weekly,0.016111593626162525
2025-06-25,momentum_weekly,0.0151824727750971
2025-06-26,momentum_weekly,0.014905584099610668
2025-06-27,momentum_weekly,0.003698666683404173
2025-06-30,momentum_weekly,0.012038659130106044
2025-07-01,momentum_weekly,-0.011724332056889587
2025-07-02,momentum_weekly,0.004168542680263964
2025-07-03,momentum_weekly,0.012653188132688075
2025-07-07,momentum_weekly,-0.00963119174445999
2025-07-08,momentum_weekly,-0.010528767831585807
2025-07-09,momentum_weekly,0.004450482592734262
2025-07-10,momentum_weekly,0.009426052893402105
2025-07-11,momentum_weekly,-0.003146416139896879
2025-07-14,momentum_weekly,0.0011118633018190722
2025-07-15,momentum_weekly,0.0039624567225101
2025-07-16,momentum_weekly,0.007987097016729906
2025-07-17,momentum_weekly,0.00996984868119635
2025-07-18,momentum_weekly,-0.0040199430596938425
2025-07-21,momentum_weekly,-0.0038179130099631033
2025-07-22,momentum_weekly,-0.0047015432808918504
2025-07-23,momentum_weekly,0.01770505674755296
2025-07-24,momentum_weekly,0.0052021017596044945
2025-07-25,momentum_weekly,0.0047393497999216995
2025-07-28,momentum_weekly,-0.0003716073847082279
2025-07-29,momentum_weekly,-0.0011729827674542336
2025-07-30,momentum_weekly,0.005485699896804853
2025-07-31,momentum_weekly,0.005450755070503788
2025-08-01,momentum_weekly,-0.020553096350601055
2025-08-04,momentum_weekly,0.019277388461792125
2025-08-05,momentum_weekly,-0.006001508613926232
2025-08-06,momentum_weekly,-0.0030011580944073087
2025-08-07,momentum_weekly,-0.01180237441954697
2025-08-08,momentum_weekly,0.00104509934639494
2025-08-11,momentum_weekly,-0.00585695389147478
2025-08-12,momentum_weekly,0.015203548698986236
2025-08-13,momentum_weekly,0.0019867783132166755
2025-08-14,momentum_weekly,0.001616259105134232
2025-08-15,momentum_weekly,-0.010153451790663471
2025-08-18,momentum_weekly,0.004727041893551732
2025-08-19,momentum_weekly,-0.007610416505234974
2025-08-20,momentum_weekly,0.0012525655042410434
2025-08-21,momentum_weekly,-0.003184615214900011
2025-08-22,momentum_weekly,0.025374336937906385
2025-08-25,momentum_weekly,0.0006964562639589999
2025-08-26,momentum_weekly,0.0024356540349178336
2025-08-27,momentum_weekly,-0.0005012935413114318
2025-08-28,momentum_weekly,-0.002000559829647619
2025-08-29,momentum_weekly,-0.0139256537034272
2025-09-02,momentum_weekly,-0.018444260909940002
2025-09-03,momentum_weekly,0.008115675974238923
2025-09-04,momentum_weekly,0.011428012371579664
2025-09-05,momentum_weekly,-0.010796948677403396
2025-09-08,momentum_weekly,0.0015282217826830813
2025-09-09,momentum_weekly,0.0021912693724506667
2025-09-10,momentum_weekly,0.006797008487463519
2025-09-11,momentum_weekly,0.010846361281538375
2025-09-12,momentum_weekly,-0.0004575870428565221
2025-09-15,momentum_weekly,0.006017017939234836
2025-09-16,momentum_weekly,-0.0009135049523930627
2025-09-17,momentum_weekly,0.000993001870287169
2025-09-18,momentum_weekly,0.01525300798371514
2025-09-19,momentum_weekly,0.0035298151281871306
2025-09-22,momentum_weekly,0.020098514483655364
2025-09-23,momentum_weekly,-0.008080248433002058
2025-09-24,momentum_weekly,-0.006554406020509119
2025-09-25,momentum_weekly,-0.0031280098030280535
2025-09-26,momentum_weekly,0.0024972799704598763
2025-09-29,momentum_weekly,0.006907389439109669
2025-09-30,momentum_weekly,0.009760721596434775
2025-10-01,momentum_weekly,0.0008470015925752471
2025-10-02,momentum_weekly,0.005497300619799739
2025-10-03,momentum_weekly,0.00789613863844485
2025-10-06,momentum_weekly,-0.003027740950862668
2025-10-07,momentum_weekly,-0.005216724462999168
2025-10-08,momentum_weekly,0.009482443990446066
2025-10-09,momentum_weekly,0.002196773341673719
2025-10-10,momentum_weekly,-0.024675873338381706
2025-10-13,momentum_weekly,0.019117741800399067
2025-10-14,momentum_weekly,-0.003841689052522269
2025-10-15,momentum_weekly,0.003141053164733899
2025-10-16,momentum_weekly,0.0017050001282435275
2025-10-17,momentum_weekly,-0.00045470735923633984
2025-10-20,momentum_weekly,0.013250228179098114
2025-10-21,momentum_weekly,-0.006841917391561014
2025-10-22,momentum_weekly,-0.008334394599394244
2025-10-23,momentum_weekly,0.004089169437543894
2025-10-24,momentum_weekly,0.008728296221000286
2025-10-27,momentum_weekly,0.004470235805291555
2025-10-28,momentum_weekly,0.004844790777379472
2025-10-29,momentum_weekly,0.02662600380922773
2025-10-30,momentum_weekly,0.00027887708758629354
2025-10-31,momentum_weekly,-0.005073167662142942
2025-11-03,momentum_weekly,-0.0034587660234393757
2025-11-04,momentum_weekly,-0.01714929220708461
2025-11-05,momentum_weekly,0.0074644877890352145
2025-11-06,momentum_weekly,-0.002630973514168633
2025-11-07,momentum_weekly,-0.007528553880281863
2025-11-10,momentum_weekly,0.02012907130121424
2025-11-11,momentum_weekly,0.01101867202536715
2025-11-12,momentum_weekly,0.0049155038963901495
2025-11-13,momentum_weekly,-0.019539347019993228
2025-11-14,momentum_weekly,-0.0027746720476016454
2025-11-17,momentum_weekly,-0.008331792853435504
2025-11-18,momentum_weekly,-0.006335385145705108
2025-11-19,momentum_weekly,0.007142876956426748
2025-11-20,momentum_weekly,-0.005522150758037081
2025-11-21,momentum_weekly,0.011262063545846425
2025-11-24,momentum_weekly,0.01750590721180223
2025-11-25,momentum_weekly,0.010829232317233229
2025-11-26,momentum_weekly,0.006884300195554705
2025-11-28,momentum_weekly,0.007154661563702014
2025-12-01,momentum_weekly,-0.0011937366187177558
2025-12-02,momentum_weekly,0.006367109624448153
2025-12-03,momentum_weekly,0.005699019408229011
2025-12-04,momentum_weekly,0.0016864166067989794
2025-12-05,momentum_weekly,-0.00013161846689588872
2025-12-08,momentum_weekly,-0.005044923089233011
2025-12-09,momentum_weekly,0.0006075557607859495
2025-12-10,momentum_weekly,0.012941713968935844
2025-12-11,momentum_weekly,0.009057230462974752
