date,strategy,ret
2025-12-12,momentum_weekly,-0.005697381795310872
2025-12-15,momentum_weekly,-0.003489178994701048
2025-12-16,momentum_weekly,-0.010361367217621797
2025-12-17,momentum_weekly,-0.011875049527383143
2025-12-18,momentum_weekly,-0.0012430803209391608
2025-12-19,momentum_weekly,0.007171195366037919
2025-12-22,momentum_weekly,0.00353430746425607
2025-12-23,momentum_weekly,0.0008005838642783478
2025-12-24,momentum_weekly,0.006009679629563203
2025-12-26,momentum_weekly,-0.0006450681760966192
2025-12-29,momentum_weekly,-0.0030099365200031646
2025-12-30,momentum_weekly,-0.006285548049430357
2025-12-31,momentum_weekly,-0.007530930791415246
2026-01-02,momentum_weekly,0.018942205986178177
2026-01-05,momentum_weekly,0.007582912888136906
2026-01-06,momentum_weekly,0.0034469252116745347
2026-01-07,momentum_weekly,-0.013297409427740603
2026-01-08,momentum_weekly,0.0005297667386864768
2026-01-09,momentum_weekly,0.004705497181010388
2026-01-12,momentum_weekly,0.014553024051983334
2026-01-13,momentum_weekly,-0.000830815626257508
2026-01-14,momentum_weekly,0.0016353078457865377
2026-01-15,momentum_weekly,0.012337976138541065
2026-01-16,momentum_weekly,0.002061907012870745
2026-01-20,momentum_weekly,-0.020384559648056726
2026-01-21,momentum_weekly,0.012412980209789029
2026-01-22,momentum_weekly,-0.0027693185386193256
2026-01-23,momentum_weekly,-0.014387842320215529
2026-01-26,momentum_weekly,0.005388238045797602
2026-01-27,momentum_weekly,0.004153523666858816
2026-01-28,momentum_weekly,0.008365875957501025
2026-01-29,momentum_weekly,0.009631511041420349
2026-01-30,momentum_weekly,-0.0018930174618379432
2025-01-02,invvol_weekly,-0.004515129486426167
2025-01-03,invvol_weekly,0.0069263409603292
2025-01-06,invvol_weekly,-0.0006846033454035007
2025-01-07,invvol_weekly,-0.003966144158131905
2025-01-08,invvol_weekly,-0.0028991749736966984
2025-01-10,invvol_weekly,-0.013491408098062017
2025-01-13,invvol_weekly,0.003020611687010707
2025-01-14,invvol_weekly,0.0019696014164985267
2025-01-15,invvol_weekly,0.012839266471605177
2025-01-16,invvol_weekly,-0.0008255860910597768
2025-01-17,invvol_weekly,0.007982559714754735
2025-01-21,invvol_weekly,0.009204228702392552
2025-01-22,invvol_weekly,0.002283064129054838
2025-01-23,invvol_weekly,0.008634750018218923
2025-01-24,invvol_weekly,0.00021588294907881416
2025-01-27,invvol_weekly,0.006631783176110301
2025-01-28,invvol_weekly,0.0012184568787704728
2025-01-29,invvol_weekly,0.003158784993353946
2025-01-30,invvol_weekly,0.013440196818677185
2025-01-31,invvol_weekly,-0.007189371522450245
2025-02-03,invvol_weekly,-0.0015307793593578593
2025-02-04,invvol_weekly,0.0034534627904156665
2025-02-05,invvol_weekly,0.0023165565786719914
2025-02-06,invvol_weekly,0.00510657354951146
2025-02-07,invvol_weekly,-0.007796520809651621
2025-02-10,invvol_weekly,0.008064140970558097
2025-02-11,invvol_weekly,0.007285651400631715
2025-02-12,invvol_weekly,0.001226903143999475
2025-02-13,invvol_weekly,0.009516467502740098
2025-02-14,invvol_weekly,-0.00044733200138088395
2025-02-18,invvol_weekly,0.005532295747369842
2025-02-19,invvol_weekly,0.0021528017126352036
2025-02-20,invvol_weekly,-0.014529827921071437
2025-02-21,invvol_weekly,-0.010437211253042636
2025-02-24,invvol_weekly,0.0014267808998330554
2025-02-25,invvol_weekly,0.0013926102966436385
2025-02-26,invvol_weekly,-0.004091316876560523
2025-02-27,invvol_weekly,-0.004513563060420199
2025-02-28,invvol_weekly,0.014075790161299642
2025-03-03,invvol_weekly,-0.011867704998984034
2025-03-04,invvol_weekly,-0.01571149377549686
2025-03-05,invvol_weekly,0.008524759330304155
2025-03-06,invvol_weekly,-0.01225684731739465
2025-03-07,invvol_weekly,0.007821348239681844
2025-03-10,invvol_weekly,-0.02278543595544345
2025-03-11,invvol_weekly,-0.01734270519342551
2025-03-12,invvol_weekly,-0.0037108932036765867
2025-03-13,invvol_weekly,-0.011988529494076217
2025-03-14,invvol_weekly,0.014315736127748308
2025-03-17,invvol_weekly,0.009125504329851828
2025-03-18,invvol_weekly,-0.007087424329386105
2025-03-19,invvol_weekly,0.008214480795218389
2025-03-20,invvol_weekly,-0.004285462511670073
2025-03-21,invvol_weekly,-0.00169400900581408
2025-03-24,invvol_weekly,0.011849201199065518
2025-03-25,invvol_weekly,-4.616157029066048e-05
2025-03-26,invvol_weekly,-0.0023091607143152443
2025-03-27,invvol_weekly,6.764439342042537e-05
2025-03-28,invvol_weekly,-0.01735098653405839
2025-03-31,invvol_weekly,0.011174504520335577
2025-04-01,invvol_weekly,-0.006169676247570438
2025-04-02,invvol_weekly,0.004738285203045739
2025-04-03,invvol_weekly,-0.03844641492588703
2025-04-04,invvol_weekly,-0.05206491499072882
2025-04-07,invvol_weekly,-0.009095338638575642
2025-04-08,invvol_weekly,-0.013661596277927832
2025-04-09,invvol_weekly,0.08208638146543193
2025-04-10,invvol_weekly,-0.026056050822395763
2025-04-11,invvol_weekly,0.01862789530414489
2025-04-14,invvol_weekly,0.0111593859070576
2025-04-15,invvol_weekly,-0.0040110262943954455
2025-04-16,invvol_weekly,-0.017701703270350106
2025-04-17,invvol_weekly,0.010470248503712238
2025-04-21,invvol_weekly,-0.01392989584565102
2025-04-22,invvol_weekly,0.023883725913190566
2025-04-23,invvol_weekly,0.00844071068182611
2025-04-24,invvol_weekly,0.005835228875140125
2025-04-25,invvol_weekly,0.0015003821001237797
2025-04-28,invvol_weekly,0.001317887754054021
2025-04-29,invvol_weekly,0.0055398760392473415
2025-04-30,invvol_weekly,0.004563849951496968
2025-05-01,invvol_weekly,0.002389988814837746
2025-05-02,invvol_weekly,0.013020300328877004
2025-05-05,invvol_weekly,-0.0009631740863916781
2025-05-06,invvol_weekly,-0.0040228355867303
2025-05-07,invvol_weekly,0.01279772872496397
2025-05-08,invvol_weekly,-0.00021566179479858493
2025-05-09,invvol_weekly,-0.003058519562407874
2025-05-12,invvol_weekly,0.01739507411082021
2025-05-13,invvol_weekly,-0.000758624800224409
2025-05-14,invvol_weekly,0.002417653610950622
2025-05-15,invvol_weekly,0.011948887097754154
2025-05-16,invvol_weekly,0.007656762607880685
2025-05-19,invvol_weekly,-0.0004477110595102577
2025-05-20,invvol_weekly,-0.002582977635481935
2025-05-21,invvol_weekly,-0.01632860035678072
2025-05-22,invvol_weekly,-0.00010999066457127602
2025-05-23,invvol_weekly,-0.004701054394930999
2025-05-27,invvol_weekly,0.01797877782409542
2025-05-28,invvol_weekly,-0.006086709179552193
2025-05-29,invvol_weekly,0.0028586027241546894
2025-05-30,invvol_weekly,0.002556069523083683
2025-06-02,invvol_weekly,0.00434165195006936
2025-06-03,invvol_weekly,0.00378458465771574
2025-06-04,invvol_weekly,-0.0012567574918378507
2025-06-05,invvol_weekly,-0.0035530552789579005
2025-06-06,invvol_weekly,0.007029235790512277
2025-06-09,invvol_weekly,0.0006791729063274157
2025-06-10,invvol_weekly,0.004996017084889429
2025-06-11,invvol_weekly,0.0001837232697424261
2025-06-12,invvol_weekly,0.001180173869876129
2025-06-13,invvol_weekly,-0.01349655693902547
2025-06-16,invvol_weekly,0.007195210982713898
2025-06-17,invvol_weekly,-0.007482862334227865
2025-06-18,invvol_weekly,-0.0015581834142673963
2025-06-20,invvol_weekly,-0.000832245921448222
2025-06-23,invvol_weekly,0.012147432465269607
2025-06-24,invvol_weekly,0.010331496622351527
2025-06-25,invvol_weekly,-0.0011099857182341427
2025-06-26,invvol_weekly,0.006568681313777785
2025-06-27,invvol_weekly,0.010743286202251142
2025-06-30,invvol_weekly,0.008016791081610216
2025-07-01,invvol_weekly,0.0038864862505424086
2025-07-02,invvol_weekly,0.002869423970329725
2025-07-03,invvol_weekly,0.008100174858172174
2025-07-07,invvol_weekly,-0.006236473967175729
2025-07-08,invvol_weekly,-0.007669901266875124
2025-07-09,invvol_weekly,0.0033117203415714805
2025-07-10,invvol_weekly,0.0048781274396228706
2025-07-11,invvol_weekly,-0.004688235899021747
2025-07-14,invvol_weekly,0.0013135704936843619
2025-07-15,invvol_weekly,-0.0026153569346855994
2025-07-16,invvol_weekly,0.00808010513787414
2025-07-17,invvol_weekly,0.006495328274570278
2025-07-18,invvol_weekly,-0.001624646427457918
2025-07-21,invvol_weekly,0.00046361129848370607
2025-07-22,invvol_weekly,0.0009468295444014756
2025-07-23,invvol_weekly,0.007634848032397352
2025-07-24,invvol_weekly,-0.004046566029668789
2025-07-25,invvol_weekly,0.004313913805789708
2025-07-28,invvol_weekly,-0.0012844076334174981
2025-07-29,invvol_weekly,0.00016835538393731502
2025-07-30,invvol_weekly,-0.0012489954620831512
2025-07-31,invvol_weekly,-0.003483059888672888
2025-08-01,invvol_weekly,-0.011067005308140296
2025-08-04,invvol_weekly,0.01343609283193421
2025-08-05,invvol_weekly,-0.0069026081098833994
2025-08-06,invvol_weekly,0.010026487965466973
2025-08-07,invvol_weekly,-0.0033163455627591653
2025-08-08,invvol_weekly,0.005352636870592276
2025-08-11,invvol_weekly,-0.002815316058131774
2025-08-12,invvol_weekly,0.006918917643733956
2025-08-13,invvol_weekly,0.0036173379233837427
2025-08-14,invvol_weekly,0.0012663236752830857
2025-08-15,invvol_weekly,-0.004559199592072499
2025-08-18,invvol_weekly,0.0006014567239402794
2025-08-19,invvol_weekly,-0.0013190668727643537
2025-08-20,invvol_weekly,0.0022918603125256887
2025-08-21,invvol_weekly,-0.005961437862363237
2025-08-22,invvol_weekly,0.012984401145726018
2025-08-25,invvol_weekly,-0.0048810583115626895
2025-08-26,invvol_weekly,0.0030243240117265933
2025-08-27,invvol_weekly,0.001556570915682911
2025-08-28,invvol_weekly,0.00034302799085057496
2025-08-29,invvol_weekly,-0.002508869288136412
2025-09-02,invvol_weekly,-0.005153441479724903
2025-09-03,invvol_weekly,0.0035709801713260086
2025-09-04,invvol_weekly,0.006967785946341517
2025-09-05,invvol_weekly,-0.01051358319375869
2025-09-08,invvol_weekly,0.002511804597865019
2025-09-09,invvol_weekly,0.0015070028493011584
2025-09-10,invvol_weekly,-0.0037030786423233298
2025-09-11,invvol_weekly,0.009749779803210385
2025-09-12,invvol_weekly,-0.0024340804736653937
2025-09-15,invvol_weekly,0.0014718388008365382
2025-09-16,invvol_weekly,-0.0011903691092571432
2025-09-17,invvol_weekly,0.005308777004607959
2025-09-18,invvol_weekly,-0.0013436128142839312
2025-09-19,invvol_weekly,0.00428467093466991
2025-09-22,invvol_weekly,0.003808888945568767
2025-09-23,invvol_weekly,-0.001993463325125834
2025-09-24,invvol_weekly,-0.0016988154967350186
2025-09-25,invvol_weekly,-0.00037955330677617036
2025-09-26,invvol_weekly,0.005194660009896812
2025-09-29,invvol_weekly,0.003193695799268514
2025-09-30,invvol_weekly,0.004525544585574622
2025-10-01,invvol_weekly,0.003223695610175632
2025-10-02,invvol_weekly,-0.0019907074095107126
2025-10-03,invvol_weekly,0.0036887540806690242
2025-10-06,invvol_weekly,-0.0005173477493764437
2025-10-07,invvol_weekly,-0.0016948330027526475
2025-10-08,invvol_weekly,-0.0005491545920162065
2025-10-09,invvol_weekly,-0.002345370170944492
2025-10-10,invvol_weekly,-0.015294963040063787
2025-10-13,invvol_weekly,0.011726116546157184
2025-10-14,invvol_weekly,0.007708435437294746
2025-10-15,invvol_weekly,0.004591068087381396
2025-10-16,invvol_weekly,-0.009057031859339839
2025-10-17,invvol_weekly,0.00653123622810338
2025-10-20,invvol_weekly,0.006803861612852354
2025-10-21,invvol_weekly,0.002738709014893825
2025-10-22,invvol_weekly,-0.0022582437952510396
2025-10-23,invvol_weekly,-0.00041242579317459795
2025-10-24,invvol_weekly,0.0066022976009784485
2025-10-27,invvol_weekly,0.007933073521887058
2025-10-28,invvol_weekly,-0.0008970269677459556
2025-10-29,invvol_weekly,-0.0014431558490616138
2025-10-30,invvol_weekly,0.0008125049369624777
2025-10-31,invvol_weekly,-0.004437489108238061
2025-11-03,invvol_weekly,-0.006014725319090137
2025-11-04,invvol_weekly,-0.002580108077528548
2025-11-05,invvol_weekly,0.0026936023977061534
2025-11-06,invvol_weekly,-0.005632302338682536
2025-11-07,invvol_weekly,0.0002244735193386683
2025-11-10,invvol_weekly,0.00905323567916719
2025-11-11,invvol_weekly,0.014072788737282887
2025-11-12,invvol_weekly,0.006071962728493823
2025-11-13,invvol_weekly,-0.01677793146013808
2025-11-14,invvol_weekly,-0.004773463111962131
2025-11-17,invvol_weekly,-0.007027628307838493
2025-11-18,invvol_weekly,-0.0078729170391772
2025-11-19,invvol_weekly,0.0022245935279660363
2025-11-20,invvol_weekly,0.00031467533850513055
2025-11-21,invvol_weekly,0.006538108123238556
2025-11-24,invvol_weekly,0.0028324746986535445
2025-11-25,invvol_weekly,0.010652547386144571
2025-11-26,invvol_weekly,0.007394117285094138
2025-11-28,invvol_weekly,0.005839537876018023
2025-12-01,invvol_weekly,-0.004052843229354933
2025-12-02,invvol_weekly,-0.0007870442482448981
2025-12-03,invvol_weekly,0.004267813531840156
2025-12-04,invvol_weekly,0.00040017007371452975
2025-12-05,invvol_weekly,0.00197271155840892
2025-12-08,invvol_weekly,-0.0012028581163316969
2025-12-09,invvol_weekly,-0.0034043586107579656
2025-12-10,invvol_weekly,0.008776797109829594
2025-12-11,invvol_weekly,0.011731931768460262
2025-12-12,invvol_weekly,-0.0015322547998261157
2025-12-15,invvol_weekly,-0.00014004695892136306
2025-12-16,invvol_weekly,-0.007054318288045326
2025-12-17,invvol_weekly,-0.006924419929371406
2025-12-18,invvol_weekly,0.0023811924752977524
2025-12-19,invvol_weekly,-0.0005946105732724663
2025-12-22,invvol_weekly,0.002470047326705152
2025-12-23,invvol_weekly,0.0013545979034390678
2025-12-24,invvol_weekly,0.006504368994280801
2025-12-26,invvol_weekly,-0.0011242654431375787
2025-12-29,invvol_weekly,-0.0018134262447870061
2025-12-30,invvol_weekly,-0.002712323126401222
2025-12-31,invvol_weekly,-0.0054428990608055795
2026-01-02,invvol_weekly,-0.0006697004490794306
2026-01-05,invvol_weekly,0.00406113323408998
2026-01-06,invvol_weekly,0.005366327889476508
2026-01-07,invvol_weekly,-0.007406073932287347
2026-01-08,invvol_weekly,0.004515368470363226
2026-01-09,invvol_weekly,0.004464836964217826
2026-01-12,invvol_weekly,0.003336137746582933
2026-01-13,invvol_weekly,-0.0025618900600023666
2026-01-14,invvol_weekly,-0.0014126077013255748
2026-01-15,invvol_weekly,-0.0012747517492613428
2026-01-16,invvol_weekly,-0.0015983802001091497
2026-01-20,invvol_weekly,-0.01703207048307741
2026-01-21,invvol_weekly,0.007575333515374497
2026-01-22,invvol_weekly,0.002250251122167781
2026-01-23,invvol_weekly,-0.0001518465938369699
2026-01-26,invvol_weekly,0.007636782005480606
2026-01-27,invvol_weekly,0.0028104893757179283
2026-01-28,invvol_weekly,0.00021837224998895907
2026-01-29,invvol_weekly,0.0029945711475721213
2026-01-30,invvol_weekly,-0.0013911550845830249
2025-01-02,llm_daily_posaware,-0.006936352271180159
2025-01-03,llm_daily_posaware,0.010072518383618771
2025-01-06,llm_daily_posaware,0.0049917282784407175
2025-01-07,llm_daily_posaware,-0.02183275184744477
2025-01-08,llm_daily_posaware,-0.0005668644505258226
2025-01-10,llm_daily_posaware,-0.012121733329325469
2025-01-13,llm_daily_posaware,-0.0029711689096119202
2025-01-14,llm_daily_posaware,0.006680233986187606
2025-01-15,llm_daily_posaware,0.02066170806266141
2025-01-16,llm_daily_posaware,0.006941138777908929
2025-01-17,llm_daily_posaware,0.01629718995855637
2025-01-21,llm_daily_posaware,0.013888929967860696
2025-01-22,llm_daily_posaware,-0.001151893895290068
2025-01-23,llm_daily_posaware,0.010975128594921866
2025-01-24,llm_daily_posaware,-0.001670392140107185
2025-01-27,llm_daily_posaware,-0.0033378924119847604
2025-01-28,llm_daily_posaware,0.0029042735476855876
2025-01-29,llm_daily_posaware,0.0002976154641039731
2025-01-30,llm_daily_posaware,0.011222577234843722
2025-01-31,llm_daily_posaware,-0.007838411405566036
2025-02-03,llm_daily_posaware,0.004100426888748405
2025-02-04,llm_daily_posaware,0.0076277707070362966
2025-02-05,llm_daily_posaware,0.007693013448104319
2025-02-06,llm_daily_posaware,-0.0066303602451184985
2025-02-07,llm_daily_posaware,-0.00816793949221667
2025-02-10,llm_daily_posaware,-0.0010616969016874031
2025-02-11,llm_daily_posaware,0.0044337430531606655
2025-02-12,llm_daily_posaware,0.005257091230064287
2025-02-13,llm_daily_posaware,0.008469723369544602
2025-02-14,llm_daily_posaware,0.0022149764545226994
2025-02-18,llm_daily_posaware,0.007451466437748337
2025-02-19,llm_daily_posaware,0.00017964761801065866
2025-02-20,llm_daily_posaware,-0.027002974318710755
2025-02-21,llm_daily_posaware,-0.005678457375275524
2025-02-24,llm_daily_posaware,-0.0006326049209780864
2025-02-25,llm_daily_posaware,0.002563658632588856
2025-02-26,llm_daily_posaware,-0.009622712294238566
2025-02-27,llm_daily_posaware,-0.0018564352393714895
2025-02-28,llm_daily_posaware,0.004534575784996603
2025-03-03,llm_daily_posaware,0.0023764772448356345
2025-03-04,llm_daily_posaware,-0.020751781746634477
2025-03-05,llm_daily_posaware,-0.0011986581433593602
2025-03-06,llm_daily_posaware,-0.0067557127271205535
2025-03-07,llm_daily_posaware,0.019189305094332077
2025-03-10,llm_daily_posaware,-0.004905521628571696
2025-03-11,llm_daily_posaware,-0.017907188016838913
2025-03-12,llm_daily_posaware,-0.01192214792077449
2025-03-13,llm_daily_posaware,-0.006616040940944112
2025-03-14,llm_daily_posaware,0.002756627220322427
2025-03-17,llm_daily_posaware,0.008956423452916829
2025-03-18,llm_daily_posaware,-0.004134069847470395
2025-03-19,llm_daily_posaware,0.002339324530519971
2025-03-20,llm_daily_posaware,-0.003259694263587892
2025-03-21,llm_daily_posaware,-0.006520745254610271
2025-03-24,llm_daily_posaware,0.005518033585567162
2025-03-25,llm_daily_posaware,-0.0036662477915696485
2025-03-26,llm_daily_posaware,0.009309089689717576
2025-03-27,llm_daily_posaware,0.003033739024975413
2025-03-28,llm_daily_posaware,-0.009005442960693177
2025-03-31,llm_daily_posaware,0.01699575654036068
2025-04-01,llm_daily_posaware,-0.021359153879430798
2025-04-02,llm_daily_posaware,-0.0019913103679799144
2025-04-03,llm_daily_posaware,0.008406189394070007
2025-04-04,llm_daily_posaware,-0.053274783120660404
2025-04-07,llm_daily_posaware,-0.013090533288849182
2025-04-08,llm_daily_posaware,-0.006101675559909337
2025-04-09,llm_daily_posaware,0.03194465925805329
2025-04-10,llm_daily_posaware,-0.005294940172030416
2025-04-11,llm_daily_posaware,0.01630155975765402
2025-04-14,llm_daily_posaware,0.014661117455532703
2025-04-15,llm_daily_posaware,-0.004529994936432301
2025-04-16,llm_daily_posaware,-0.010956139803609117
2025-04-17,llm_daily_posaware,0.010560568420501126
2025-04-21,llm_daily_posaware,-0.006364431821958365
2025-04-22,llm_daily_posaware,0.01987233979511327
2025-04-23,llm_daily_posaware,-0.0024455410309942973
2025-04-24,llm_daily_posaware,-0.014056480559646551
2025-04-25,llm_daily_posaware,-0.004519023454457272
2025-04-28,llm_daily_posaware,0.0014596562656219614
2025-04-29,llm_daily_posaware,0.00549628087840604
2025-04-30,llm_daily_posaware,0.007898103764442898
2025-05-01,llm_daily_posaware,-0.014278251548901461
2025-05-02,llm_daily_posaware,0.0117872062122297
2025-05-05,llm_daily_posaware,0.002318033662526337
2025-05-06,llm_daily_posaware,-0.0034216413069348417
2025-05-07,llm_daily_posaware,0.005737373914705002
2025-05-08,llm_daily_posaware,0.0033288031945746537
2025-05-09,llm_daily_posaware,5.7622396526624644e-05
2025-05-12,llm_daily_posaware,0.02198788868045279
2025-05-13,llm_daily_posaware,0.008905679601047323
2025-05-14,llm_daily_posaware,0.00445359196724197
2025-05-15,llm_daily_posaware,0.0007671524624020882
2025-05-16,llm_daily_posaware,0.0070153919881191405
2025-05-19,llm_daily_posaware,-8.443199546092055e-05
2025-05-20,llm_daily_posaware,-0.004844898314611984
2025-05-21,llm_daily_posaware,-0.017705069125170957
2025-05-22,llm_daily_posaware,0.004043350547741425
2025-05-23,llm_daily_posaware,-0.011026028730510095
2025-05-27,llm_daily_posaware,0.023891459812678862
2025-05-28,llm_daily_posaware,-0.007614062196692362
2025-05-29,llm_daily_posaware,0.007924526627509034
2025-05-30,llm_daily_posaware,-0.009314569666144284
2025-06-02,llm_daily_posaware,0.005484189116372978
2025-06-03,llm_daily_posaware,0.012482701284128817
2025-06-04,llm_daily_posaware,0.002380657195344765
2025-06-05,llm_daily_posaware,-0.0027020869554765397
2025-06-06,llm_daily_posaware,0.009545394825606185
2025-06-09,llm_daily_posaware,0.0059357892016466685
2025-06-10,llm_daily_posaware,0.006080213746740072
2025-06-11,llm_daily_posaware,0.0015191055716072875
2025-06-12,llm_daily_posaware,0.008767440403076327
2025-06-13,llm_daily_posaware,-0.0135476260881155
2025-06-16,llm_daily_posaware,0.013277568121552147
2025-06-17,llm_daily_posaware,-0.004515232918606582
2025-06-18,llm_daily_posaware,0.0056354791236394915
2025-06-20,llm_daily_posaware,-0.003764715962680859
2025-06-23,llm_daily_posaware,0.014339770553542807
2025-06-24,llm_daily_posaware,0.015122325128009222
2025-06-25,llm_daily_posaware,0.007214021051449921
2025-06-26,llm_daily_posaware,0.010649881550211614
2025-06-27,llm_daily_posaware,0.00511187502847198
2025-06-30,llm_daily_posaware,0.009872345548808182
2025-07-01,llm_daily_posaware,-0.009732557821448306
2025-07-02,llm_daily_posaware,0.010776703101192331
2025-07-03,llm_daily_posaware,0.009867868043834788
2025-07-07,llm_daily_posaware,-0.010175033991134763
2025-07-08,llm_daily_posaware,-0.005772087344360383
2025-07-09,llm_daily_posaware,0.010983407806177625
2025-07-10,llm_daily_posaware,0.007378956888289811
2025-07-11,llm_daily_posaware,-0.0007467696133020452
2025-07-14,llm_daily_posaware,-0.0014118786312992126
2025-07-15,llm_daily_posaware,0.011580844287769282
2025-07-16,llm_daily_posaware,0.006648017027092668
2025-07-17,llm_daily_posaware,0.008339587722928482
2025-07-18,llm_daily_posaware,-0.005379149170269359
2025-07-21,llm_daily_posaware,-0.003989999351685236
2025-07-22,llm_daily_posaware,-0.004011949276120663
2025-07-23,llm_daily_posaware,0.012832680520640655
2025-07-24,llm_daily_posaware,0.006616685902787389
2025-07-25,llm_daily_posaware,0.002971076384169191
2025-07-28,llm_daily_posaware,0.0016119899441020664
2025-07-29,llm_daily_posaware,-0.00837183583597847
2025-07-30,llm_daily_posaware,0.0059753094469706895
2025-07-31,llm_daily_posaware,0.0006334327056285336
2025-08-01,llm_daily_posaware,-0.019412591214659703
2025-08-04,llm_daily_posaware,0.023379740109065527
2025-08-05,llm_daily_posaware,-0.006819365698596463
2025-08-06,llm_daily_posaware,-0.0016100613936359863
2025-08-07,llm_daily_posaware,-0.003954673220629167
2025-08-08,llm_daily_posaware,0.013560078127636177
2025-08-11,llm_daily_posaware,-0.0031040470580243895
2025-08-12,llm_daily_posaware,0.012108296992785305
2025-08-13,llm_daily_posaware,-0.0065056442177098325
2025-08-14,llm_daily_posaware,-0.0004665245098009637
2025-08-15,llm_daily_posaware,-0.005409615860767042
2025-08-18,llm_daily_posaware,0.003426428577517593
2025-08-19,llm_daily_posaware,-0.014019893369992547
2025-08-20,llm_daily_posaware,-0.0008238526969439269
2025-08-21,llm_daily_posaware,-0.011060960550416698
2025-08-22,llm_daily_posaware,0.018470793261184528
2025-08-25,llm_daily_posaware,0.0004964562639589999
2025-08-26,llm_daily_posaware,0.0024356540349178336
2025-08-27,llm_daily_posaware,-0.0011250228803767082
2025-08-28,llm_daily_posaware,-0.001745977684390953
2025-08-29,llm_daily_posaware,-0.01880215916017468
2025-09-02,llm_daily_posaware,-0.016275101551396096
2025-09-03,llm_daily_posaware,0.005770214186786754
2025-09-04,llm_daily_posaware,0.010130714553440338
2025-09-05,llm_daily_posaware,-0.011160094561071412
2025-09-08,llm_daily_posaware,-0.0015741958084712015
2025-09-09,llm_daily_posaware,-0.0002878138331877662
2025-09-10,llm_daily_posaware,-0.000648122923039601
2025-09-11,llm_daily_posaware,0.013669962014776226
2025-09-12,llm_daily_posaware,-0.0013360062140263364
2025-09-15,llm_daily_posaware,0.005660596913773358
2025-09-16,llm_daily_posaware,-0.0004761593403015685
2025-09-17,llm_daily_posaware,0.013612015782690433
2025-09-18,llm_daily_posaware,0.01703206846144278
2025-09-19,llm_daily_posaware,0.005432899294387067
2025-09-22,llm_daily_posaware,0.01037213576441147
2025-09-23,llm_daily_posaware,-0.006748851986775728
2025-09-24,llm_daily_posaware,-0.007749056563352109
2025-09-25,llm_daily_posaware,-0.000170627571932069
2025-09-26,llm_daily_posaware,0.0029712004473977875
2025-09-29,llm_daily_posaware,0.00553258669755028
2025-09-30,llm_daily_posaware,0.009942470039175122
